type = fancymenu_layout

layout-meta {
  identifier = com.jab125.mpuc.client.gui.screen.changelog.NewChangelogScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1752887884318
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7d028399-3865-4a07-8cf0-fb15491cfcfb-1752887862624] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 4aa25e5d-4b40-4971-a9d5-6f34f7a517cc-1752887661155
  [executable_action_instance:990e5700-10e2-46a4-abdb-a2b4f602a096-1752887814537][action_type:openlink] = https://lunapixel.studio/discord
  [executable_block:4aa25e5d-4b40-4971-a9d5-6f34f7a517cc-1752887661155][type:generic] = [executables:990e5700-10e2-46a4-abdb-a2b4f602a096-1752887814537;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = 71ed3527-05b2-4be0-88f8-4254a6465b5a-1752887661155
  [loading_requirement_container_meta:71ed3527-05b2-4be0-88f8-4254a6465b5a-1752887661155] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = bd3a8a97-2d58-4a10-96f4-273df7329bd4-1752887661155
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = top-centered
  x = -52
  y = 68
  width = 108
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 77f1806f-3693-49ed-90c4-e1fa58611a7d-1752887661155
  [loading_requirement_container_meta:77f1806f-3693-49ed-90c4-e1fa58611a7d-1752887661155] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 4aa25e5d-4b40-4971-a9d5-6f34f7a517cc-1752887661155
  [executable_action_instance:c7b2d99f-aaae-43b3-af46-2c290f9d1d80-1752887873149][action_type:openlink] = https://www.curseforge.com/members/lunapixelstudios/projects
  [executable_block:4aa25e5d-4b40-4971-a9d5-6f34f7a517cc-1752887661155][type:generic] = [executables:c7b2d99f-aaae-43b3-af46-2c290f9d1d80-1752887873149;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = CurseForge
  navigatable = true
  widget_active_state_requirement_container_identifier = 71ed3527-05b2-4be0-88f8-4254a6465b5a-1752887661155
  [loading_requirement_container_meta:71ed3527-05b2-4be0-88f8-4254a6465b5a-1752887661155] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
